beautifulsoup4     4.14.2
blinker            1.9.0
certifi            2025.11.12
charset-normalizer 3.4.4
click              8.3.1
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
Flask              3.1.2
fonttools          4.61.0
idna               3.11
iniconfig          2.3.0
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.5.2
kiwisolver         1.4.9
logistro           2.0.1
MarkupSafe         3.0.3
matplotlib         3.9.2
narwhals           2.12.0
nltk               3.9.2
numpy              2.3.5
orjson             3.11.4
packaging          25.0
pillow             12.0.0
pip                25.3
pluggy             1.6.0
Pygments           2.19.2
pyparsing          3.2.5
pytest             9.0.1
python-dateutil    2.9.0.post0
regex              2025.11.3
requests           2.32.5
scikit-learn       1.7.2
scipy              1.16.3
simplejson         3.20.2
six                1.17.0
soupsieve          2.8
threadpoolctl      3.6.0
tqdm               4.67.1
typing_extensions  4.15.0
urllib3            2.5.0
Werkzeug           3.1.3
